--- Log Session Started: 2026-01-24 02:43:41 ---
[Watcher] Using Portable Tesseract: D:\ML\lol-overlay\backend\Tesseract-OCR\tesseract.exe
[Server] ✅ 빌드 데이터 로드 완료 (172 champions)
--- Starting Background Threads ---
[Server] AugmentWatcher Thread Starting (Attempt 1)...
[Server] GameFlow Monitor Started...
[Server] 🛡️ 상점 감시 스레드 시작 (좀비 모드)
[Watcher] Button template loaded: D:\ML\lol-overlay\backend\assets\augment_confirm_button.png
[Watcher] Loaded 153 valid augment names.
[Watcher] OCR Monitoring started (Button Detection Mode)...[Server] AugmentWatcher Started Successfully.

WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
 * Running on http://127.0.0.1:5000
Press CTRL+C to quit
[GameFlow] None -> Lobby
[GameFlow] Lobby -> ChampSelect
[Server] 🔄 상태 초기화
[GameFlow] ChampSelect -> InProgress
[Server] 🎮 게임 중 챔피언 재확인 완료: Belveth
127.0.0.1 - - [24/Jan/2026 03:00:53] "GET /champ-select HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:00:54] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:00:54] "GET /champion/build HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:00:54] "GET /augments/current HTTP/1.1" 200 -
[Watcher] Screen Grab Error: '_thread._local' object has no attribute 'srcdc'
[Watcher] Capture failed: '_thread._local' object has no attribute 'srcdc'
127.0.0.1 - - [24/Jan/2026 03:00:54] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:00:54] "GET /champion/build HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:00:55] "GET /champ-select HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:00:55] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:00:55] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:00:55] "GET /champion/build HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:00:55] "GET /champ-select HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:00:55] "GET /augments/current HTTP/1.1" 200 -
[Watcher] Screen Grab Error: '_thread._local' object has no attribute 'srcdc'
[Watcher] Capture failed: '_thread._local' object has no attribute 'srcdc'
127.0.0.1 - - [24/Jan/2026 03:00:55] "GET /champion/build HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:00:56] "GET /champ-select HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:00:56] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:00:56] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:00:56] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:00:56] "GET /champion/build HTTP/1.1" 200 -
[Watcher] Screen Grab Error: '_thread._local' object has no attribute 'srcdc'
[Watcher] Capture failed: '_thread._local' object has no attribute 'srcdc'
127.0.0.1 - - [24/Jan/2026 03:00:57] "GET /champ-select HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:00:57] "GET /champion/build HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:00:57] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:00:57] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:00:57] "GET /champ-select HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:00:57] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:00:57] "GET /champion/build HTTP/1.1" 200 -
[Watcher] Screen Grab Error: '_thread._local' object has no attribute 'srcdc'
[Watcher] Capture failed: '_thread._local' object has no attribute 'srcdc'
127.0.0.1 - - [24/Jan/2026 03:00:58] "GET /champ-select HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:00:58] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:00:58] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:00:58] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:00:58] "GET /champion/build HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:00:59] "GET /champion/build HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:00:59] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:00:59] "GET /champ-select HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:00:59] "GET /champ-select HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:00:59] "GET /augments/current HTTP/1.1" 200 -
[Watcher] Screen Grab Error: '_thread._local' object has no attribute 'srcdc'
[Watcher] Capture failed: '_thread._local' object has no attribute 'srcdc'
127.0.0.1 - - [24/Jan/2026 03:00:59] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:00:59] "GET /champion/build HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:00] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:00] "GET /champ-select HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:00] "GET /augments/current HTTP/1.1" 200 -
[Watcher] Screen Grab Error: '_thread._local' object has no attribute 'srcdc'
[Watcher] Capture failed: '_thread._local' object has no attribute 'srcdc'
127.0.0.1 - - [24/Jan/2026 03:01:01] "GET /champion/build HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:01] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:01] "GET /champion/build HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:01] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:01] "GET /champ-select HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:01] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:01] "GET /champ-select HTTP/1.1" 200 -
[Watcher] Screen Grab Error: '_thread._local' object has no attribute 'srcdc'
[Watcher] Capture failed: '_thread._local' object has no attribute 'srcdc'
127.0.0.1 - - [24/Jan/2026 03:01:02] "GET /champion/build HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:02] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:02] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:02] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:02] "GET /champ-select HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:03] "GET /champion/build HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:03] "GET /augments/current HTTP/1.1" 200 -
[Watcher] Screen Grab Error: '_thread._local' object has no attribute 'srcdc'
[Watcher] Capture failed: '_thread._local' object has no attribute 'srcdc'
127.0.0.1 - - [24/Jan/2026 03:01:03] "GET /champion/build HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:03] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:03] "GET /champ-select HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:03] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:03] "GET /champ-select HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:04] "GET /champion/build HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:04] "GET /augments/current HTTP/1.1" 200 -
[Watcher] Screen Grab Error: '_thread._local' object has no attribute 'srcdc'
[Watcher] Capture failed: '_thread._local' object has no attribute 'srcdc'
127.0.0.1 - - [24/Jan/2026 03:01:04] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:04] "GET /champion/build HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:04] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:04] "GET /champ-select HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:05] "GET /champion/build HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:05] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:05] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:05] "GET /champ-select HTTP/1.1" 200 -
[Watcher] Screen Grab Error: '_thread._local' object has no attribute 'srcdc'
[Watcher] Capture failed: '_thread._local' object has no attribute 'srcdc'
127.0.0.1 - - [24/Jan/2026 03:01:05] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:05] "GET /champ-select HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:06] "GET /champion/build HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:06] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:06] "GET /champion/build HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:06] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:06] "GET /augments/current HTTP/1.1" 200 -
[Watcher] Screen Grab Error: '_thread._local' object has no attribute 'srcdc'
[Watcher] Capture failed: '_thread._local' object has no attribute 'srcdc'
127.0.0.1 - - [24/Jan/2026 03:01:06] "GET /champ-select HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:07] "GET /champion/build HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:07] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:07] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:07] "GET /champ-select HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:07] "GET /augments/current HTTP/1.1" 200 -
[Watcher] Screen Grab Error: '_thread._local' object has no attribute 'srcdc'
[Watcher] Capture failed: '_thread._local' object has no attribute 'srcdc'
127.0.0.1 - - [24/Jan/2026 03:01:08] "GET /champ-select HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:08] "GET /champion/build HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:08] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:08] "GET /champion/build HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:08] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:08] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:09] "GET /champ-select HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:09] "GET /champion/build HTTP/1.1" 200 -
[Watcher] Screen Grab Error: '_thread._local' object has no attribute 'srcdc'
[Watcher] Capture failed: '_thread._local' object has no attribute 'srcdc'
127.0.0.1 - - [24/Jan/2026 03:01:09] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:09] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:09] "GET /champ-select HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:09] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:10] "GET /champion/build HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:10] "GET /champ-select HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:10] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:10] "GET /champion/build HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:10] "GET /augments/current HTTP/1.1" 200 -
[Watcher] Screen Grab Error: '_thread._local' object has no attribute 'srcdc'
[Watcher] Capture failed: '_thread._local' object has no attribute 'srcdc'
127.0.0.1 - - [24/Jan/2026 03:01:10] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:11] "GET /champion/build HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:11] "GET /champ-select HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:11] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:11] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:11] "GET /champ-select HTTP/1.1" 200 -
[Watcher] Screen Grab Error: '_thread._local' object has no attribute 'srcdc'
[Watcher] Capture failed: '_thread._local' object has no attribute 'srcdc'
127.0.0.1 - - [24/Jan/2026 03:01:11] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:12] "GET /champion/build HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:12] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:12] "GET /champ-select HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:12] "GET /champion/build HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:12] "GET /augments/current HTTP/1.1" 200 -
[Watcher] Screen Grab Error: '_thread._local' object has no attribute 'srcdc'
[Watcher] Capture failed: '_thread._local' object has no attribute 'srcdc'
127.0.0.1 - - [24/Jan/2026 03:01:12] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:13] "GET /champion/build HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:13] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:13] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:13] "GET /champ-select HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:13] "GET /champ-select HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:13] "GET /augments/current HTTP/1.1" 200 -
[Watcher] Screen Grab Error: '_thread._local' object has no attribute 'srcdc'
[Watcher] Capture failed: '_thread._local' object has no attribute 'srcdc'
127.0.0.1 - - [24/Jan/2026 03:01:14] "GET /champion/build HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:14] "GET /champion/build HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:14] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:14] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:14] "GET /champ-select HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:14] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:15] "GET /champion/build HTTP/1.1" 200 -
[Watcher] Screen Grab Error: '_thread._local' object has no attribute 'srcdc'
[Watcher] Capture failed: '_thread._local' object has no attribute 'srcdc'
127.0.0.1 - - [24/Jan/2026 03:01:15] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:15] "GET /champion/build HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:15] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:15] "GET /champ-select HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:15] "GET /champ-select HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:15] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:16] "GET /champion/build HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:16] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:16] "GET /augments/current HTTP/1.1" 200 -
[Watcher] Screen Grab Error: '_thread._local' object has no attribute 'srcdc'
[Watcher] Capture failed: '_thread._local' object has no attribute 'srcdc'
127.0.0.1 - - [24/Jan/2026 03:01:16] "GET /champ-select HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:16] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:17] "GET /champion/build HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:17] "GET /champion/build HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:17] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:17] "GET /champ-select HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:17] "GET /augments/current HTTP/1.1" 200 -
[Watcher] Screen Grab Error: '_thread._local' object has no attribute 'srcdc'
[Watcher] Capture failed: '_thread._local' object has no attribute 'srcdc'
127.0.0.1 - - [24/Jan/2026 03:01:17] "GET /champ-select HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:17] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:18] "GET /champion/build HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:18] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:18] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:18] "GET /champ-select HTTP/1.1" 200 -
[Watcher] Screen Grab Error: '_thread._local' object has no attribute 'srcdc'
[Watcher] Capture failed: '_thread._local' object has no attribute 'srcdc'
127.0.0.1 - - [24/Jan/2026 03:01:18] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:19] "GET /champion/build HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:19] "GET /champion/build HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:19] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:19] "GET /champ-select HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:19] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:19] "GET /champ-select HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:19] "GET /augments/current HTTP/1.1" 200 -
[Watcher] Screen Grab Error: '_thread._local' object has no attribute 'srcdc'
[Watcher] Capture failed: '_thread._local' object has no attribute 'srcdc'
127.0.0.1 - - [24/Jan/2026 03:01:20] "GET /champion/build HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:20] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:20] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:21] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:21] "GET /champ-select HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:21] "GET /champion/build HTTP/1.1" 200 -
[Watcher] Screen Grab Error: '_thread._local' object has no attribute 'srcdc'
[Watcher] Capture failed: '_thread._local' object has no attribute 'srcdc'
127.0.0.1 - - [24/Jan/2026 03:01:21] "GET /champion/build HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:21] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:21] "GET /champ-select HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:21] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:22] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:22] "GET /champ-select HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:22] "GET /champion/build HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:22] "GET /augments/current HTTP/1.1" 200 -
[Watcher] Screen Grab Error: '_thread._local' object has no attribute 'srcdc'
[Watcher] Capture failed: '_thread._local' object has no attribute 'srcdc'
127.0.0.1 - - [24/Jan/2026 03:01:22] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:23] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:23] "GET /champ-select HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:23] "GET /champion/build HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:23] "GET /champion/build HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:23] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:23] "GET /champ-select HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:23] "GET /augments/current HTTP/1.1" 200 -
[Watcher] Screen Grab Error: '_thread._local' object has no attribute 'srcdc'
[Watcher] Capture failed: '_thread._local' object has no attribute 'srcdc'
127.0.0.1 - - [24/Jan/2026 03:01:24] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:24] "GET /champion/build HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:24] "GET /champ-select HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:24] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:24] "GET /champion/build HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:24] "GET /augments/current HTTP/1.1" 200 -
[Watcher] Screen Grab Error: '_thread._local' object has no attribute 'srcdc'
[Watcher] Capture failed: '_thread._local' object has no attribute 'srcdc'
127.0.0.1 - - [24/Jan/2026 03:01:25] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:25] "GET /champion/build HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:25] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:25] "GET /champ-select HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:25] "GET /champ-select HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:25] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:26] "GET /augments/current HTTP/1.1" 200 -
[Watcher] Screen Grab Error: '_thread._local' object has no attribute 'srcdc'
[Watcher] Capture failed: '_thread._local' object has no attribute 'srcdc'
127.0.0.1 - - [24/Jan/2026 03:01:26] "GET /champion/build HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:26] "GET /champion/build HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:26] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:26] "GET /champ-select HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:26] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:27] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:27] "GET /champion/build HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:27] "GET /augments/current HTTP/1.1" 200 -
[Watcher] Screen Grab Error: '_thread._local' object has no attribute 'srcdc'
[Watcher] Capture failed: '_thread._local' object has no attribute 'srcdc'
127.0.0.1 - - [24/Jan/2026 03:01:27] "GET /champ-select HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:27] "GET /champ-select HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:27] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:28] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:28] "GET /champion/build HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:28] "GET /champion/build HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:28] "GET /augments/current HTTP/1.1" 200 -
[Watcher] Screen Grab Error: '_thread._local' object has no attribute 'srcdc'
[Watcher] Capture failed: '_thread._local' object has no attribute 'srcdc'
127.0.0.1 - - [24/Jan/2026 03:01:28] "GET /champ-select HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:28] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:29] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:29] "GET /champion/build HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:29] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:29] "GET /champ-select HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:29] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:29] "GET /champ-select HTTP/1.1" 200 -
[Watcher] Screen Grab Error: '_thread._local' object has no attribute 'srcdc'
[Watcher] Capture failed: '_thread._local' object has no attribute 'srcdc'
[GameFlow] ChampSelect -> InProgress
127.0.0.1 - - [24/Jan/2026 03:01:30] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:30] "GET /champion/build HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:30] "GET /champion/build HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:30] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:30] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:30] "GET /champ-select HTTP/1.1" 200 -
[Watcher] Screen Grab Error: '_thread._local' object has no attribute 'srcdc'
[Watcher] Capture failed: '_thread._local' object has no attribute 'srcdc'
127.0.0.1 - - [24/Jan/2026 03:01:31] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:31] "GET /champ-select HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:31] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:31] "GET /champion/build HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:31] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:31] "GET /champ-select HTTP/1.1" 200 -
[Watcher] Screen Grab Error: '_thread._local' object has no attribute 'srcdc'
[Watcher] Capture failed: '_thread._local' object has no attribute 'srcdc'
127.0.0.1 - - [24/Jan/2026 03:01:32] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:32] "GET /champion/build HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:32] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:32] "GET /champion/build HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:32] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:32] "GET /champ-select HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:33] "GET /champ-select HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:33] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:33] "GET /augments/current HTTP/1.1" 200 -
127.0.0.1 - - [24/Jan/2026 03:01:33] "GET /champion/build HTTP/1.1" 200 -
